basename,count,paths
04-apply-to-your-story.txt,6,writingtutorials/01-Brandon-Sanderson-Hard-Magic/04-apply-to-your-story.txt|writingtutorials/02-Joe-Abercrombie-Gray-Morality/04-apply-to-your-story.txt|writingtutorials/03-NK-Jemisin-Systemic-Worldbuilding/04-apply-to-your-story.txt|writingtutorials/04-Patrick-Rothfuss-Prose-Mysteries/04-apply-to-your-story.txt|writingtutorials/05-George-RR-Martin-Political-Machinations/04-apply-to-your-story.txt|writingtutorials/06-Robin-Hobb-Character-Interiority/04-apply-to-your-story.txt
chapter-01-the-tavern-opens.md,2,manuscript/Chapters/drafts/Chapter-01-The-Tavern-Opens.md|manuscript/Chapters/finals/Chapter-01-The-Tavern-Opens.md
chapter-02-caspians-first-visit.md,2,manuscript/Chapters/drafts/Chapter-02-Caspians-First-Visit.md|manuscript/Chapters/finals/Chapter-02-Caspians-First-Visit.md
chapter-03-the-robbery.md,2,manuscript/Chapters/drafts/Chapter-03-The-Robbery.md|manuscript/Chapters/finals/Chapter-03-The-Robbery.md
chapter-04-haralds-training-oath.md,2,manuscript/Chapters/drafts/Chapter-04-Haralds-Training-Oath.md|manuscript/Chapters/finals/Chapter-04-Haralds-Training-Oath.md
chapter-05-elaras-ambush-and-care.md,2,manuscript/Chapters/drafts/Chapter-05-Elaras-Ambush-and-Care.md|manuscript/Chapters/finals/Chapter-05-Elaras-Ambush-and-Care.md
chapter-06-tarovin-candle-demonstration.md,2,manuscript/Chapters/drafts/Chapter-06-Tarovin-Candle-Demonstration.md|manuscript/Chapters/finals/Chapter-06-Tarovin-Candle-Demonstration.md
chapter-07-winter-snow-and-caspian.md,2,manuscript/Chapters/drafts/Chapter-07-Winter-Snow-and-Caspian.md|manuscript/Chapters/finals/Chapter-07-Winter-Snow-and-Caspian.md
chapter-08-kaelen-flower-grove.md,2,manuscript/Chapters/drafts/Chapter-08-Kaelen-Flower-Grove.md|manuscript/Chapters/finals/Chapter-08-Kaelen-Flower-Grove.md
chapter-09-tarovin-formal-apprenticeship.md,2,manuscript/Chapters/drafts/Chapter-09-Tarovin-Formal-Apprenticeship.md|manuscript/Chapters/finals/Chapter-09-Tarovin-Formal-Apprenticeship.md
chapter-10-corvin-glimpsed-at-border.md,2,manuscript/Chapters/drafts/Chapter-10-Corvin-Glimpsed-at-Border.md|manuscript/Chapters/finals/Chapter-10-Corvin-Glimpsed-at-Border.md
chapter-11-first-synthesis-moment.md,2,manuscript/Chapters/drafts/Chapter-11-First-Synthesis-Moment.md|manuscript/Chapters/finals/Chapter-11-First-Synthesis-Moment.md
chapter-12-the-amara-caravan-meeting.md,2,manuscript/Chapters/drafts/Chapter-12-The-Amara-Caravan-Meeting.md|manuscript/Chapters/finals/Chapter-12-The-Amara-Caravan-Meeting.md
